coordinate,coordinate_group,selected_rank_by_811,selected_config,selected_on,formula,parameters,rationale,val_full_mae,val_tail_mae,test_full_mae,test_tail_mae,test_last_2048_mae,test_mae_baseline,test_mae_improvement_vs_momentum,test_relative_improvement_pct,test_step_mae,test_mae_gap_vs_step,test_endpoint_abs_diff,verdict
step_abs,control_step,1,interp_raw_shrink1_clip0.15,811:full,step,none,Absolute-step residual phase control from the prior task2 audits.,0.016293464639183335,0.015018734804555635,0.02076747763849802,0.021706695353721762,0.009309824120109087,0.03772038950173981,0.016952911863241788,44.94362886273975,0.02076747763849802,0.0,0.0045613889480131675,step_reference
sqrt_cum_lr2,sujianlin_noise,2,interp_roll501_shrink1_clip0.15,811:full,sqrt(sum_t lr_t^2),full schedule cumulative sum before task2 sampling,Schedule-only diffusion/noise-scale proxy inspired by BatchSize/LR scaling arguments; it has no batch or gradient variance state.,0.03497076095651772,0.035115523819606274,0.03643467901740054,0.03719612728918435,0.033058288006031715,0.03772038950173981,0.0012857104843392725,3.4085291836129383,0.02076747763849802,0.015667201378902516,0.04961961143450555,helps_but_weaker_than_step
s1_raw,control_s1,3,interp_roll501_shrink1_clip0.15,811:full,s1,none,Raw cumulative learning-rate coordinate used as the intrinsic-time control.,0.035185829841645824,0.035115523819606274,0.03669824486046892,0.03719612728918435,0.033058288006031715,0.03772038950173981,0.0010221446412708862,2.7097934426783716,0.02076747763849802,0.015930767221970902,0.04961961143450555,helps_but_weaker_than_step
effective_update_hl4096_epslr2_1e-06,sujianlin_update_rms,4,interp_roll501_shrink1_clip0.15,811:full,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=1e-06,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,0.035282410402671764,0.035115523819606274,0.036811089027391705,0.03719612728918435,0.033058288006031715,0.03772038950173981,0.0009093004743481042,2.410633841164773,0.02076747763849802,0.016043611388893684,0.04961961143450555,helps_but_weaker_than_step
softsign_lr_time_hl4096_epslr_1e-03,sujianlin_softsign,5,interp_roll501_shrink1_clip0.15,811:full,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=4096; eps_lr=0.001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,0.03529420155119158,0.035115523819606274,0.03682380360777103,0.03719612728918435,0.033058288006031715,0.03772038950173981,0.0008965858939687793,2.3769263939531307,0.02076747763849802,0.01605632596927301,0.04961961143450555,helps_but_weaker_than_step
effective_update_hl512_epslr2_1e-06,sujianlin_update_rms,6,interp_roll501_shrink1_clip0.15,811:full,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=1e-06,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,0.03531460680188615,0.035115523819606274,0.03684715816972416,0.03719612728918435,0.033058288006031715,0.03772038950173981,0.0008732313320156462,2.315011439570022,0.02076747763849802,0.016079680531226142,0.04961961143450555,helps_but_weaker_than_step
effective_update_hl64_epslr2_1e-06,sujianlin_update_rms,7,interp_roll501_shrink1_clip0.15,811:full,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=1e-06,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,0.03532407206487924,0.035115523819606274,0.03685857329120657,0.03719612728918435,0.033058288006031715,0.03772038950173981,0.000861816210533238,2.284748969767366,0.02076747763849802,0.01609109565270855,0.04961961143450555,helps_but_weaker_than_step
softsign_lr_time_hl512_epslr_1e-03,sujianlin_softsign,8,interp_roll501_shrink1_clip0.15,811:full,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=512; eps_lr=0.001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,0.03536668237994414,0.035115523819606274,0.03690835306618738,0.03719612728918435,0.033058288006031715,0.03772038950173981,0.0008120364355524295,2.152778500643466,0.02076747763849802,0.01614087542768936,0.04961961143450555,helps_but_weaker_than_step
softsign_lr_time_hl64_epslr_1e-03,sujianlin_softsign,9,interp_roll501_shrink1_clip0.15,811:full,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=64; eps_lr=0.001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,0.035376683763069516,0.035115523819606274,0.036924839922933106,0.03719612728918435,0.033058288006031715,0.03772038950173981,0.0007955495788067035,2.1090704240209655,0.02076747763849802,0.016157362284435085,0.04961961143450555,helps_but_weaker_than_step
softsign_lr_time_hl4096_epslr_1e-04,sujianlin_softsign,10,interp_roll501_shrink1_clip0.15,811:full,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=4096; eps_lr=0.0001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,0.03540082625365887,0.035115523819606274,0.036953800091533054,0.03719612728918435,0.033058288006031715,0.03772038950173981,0.0007665894102067555,2.0322945238182055,0.02076747763849802,0.016186322453035033,0.04961961143450555,helps_but_weaker_than_step
effective_update_hl4096_epslr2_1e-08,sujianlin_update_rms,11,interp_roll501_shrink1_clip0.15,811:full,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=1e-08,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,0.03542525542101859,0.035115523819606274,0.03698650042052821,0.03719612728918435,0.033058288006031715,0.03772038950173981,0.0007338890812116014,1.9456031364091604,0.02076747763849802,0.016219022782030187,0.04961961143450555,helps_but_weaker_than_step
softsign_lr_time_hl4096_epslr_1e-05,sujianlin_softsign,12,interp_roll501_shrink1_clip0.15,811:full,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=4096; eps_lr=1e-05,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,0.03542558049260065,0.035115523819606274,0.03698677177719671,0.03719612728918435,0.033058288006031715,0.03772038950173981,0.000733617724543098,1.9448837465192685,0.02076747763849802,0.01621929413869869,0.04961961143450555,helps_but_weaker_than_step
effective_update_hl4096_epslr2_1e-10,sujianlin_update_rms,13,interp_roll501_shrink1_clip0.15,811:full,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=1e-10,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,0.03542825501039352,0.035115523819606274,0.03698953583491655,0.03719612728918435,0.033058288006031715,0.03772038950173981,0.0007308536668232599,1.937555991540199,0.02076747763849802,0.01622205819641853,0.04961961143450555,helps_but_weaker_than_step
