coordinate,coordinate_group,schedule,formula,parameters,rationale,x_min,x_max,x_range,pearson_corr_with_step,spearman_corr_with_step,frac_nondecreasing_step_order,frac_nonincreasing_step_order
s1_ratio,control_s1,811,s1 / max_schedule_s1,max computed after task2 sampling window,Scale-normalized S1 control for schedule-to-schedule transfer.,0.03507686450401549,1.0,0.9649231354959845,0.9940021123760456,1.0,1.0,0.0
s1_ratio,control_s1,cosine,s1 / max_schedule_s1,max computed after task2 sampling window,Scale-normalized S1 control for schedule-to-schedule transfer.,0.05364037591474717,1.0,0.9463596240852529,0.9628678822403763,1.0,1.0,0.0
s1_ratio,control_s1,wsd,s1 / max_schedule_s1,max computed after task2 sampling window,Scale-normalized S1 control for schedule-to-schedule transfer.,0.03361693113283473,1.0,0.9663830688671653,0.9969630568966896,1.0,1.0,0.0
s1_raw,control_s1,811,s1,none,Raw cumulative learning-rate coordinate used as the intrinsic-time control.,1.0010000000000006,28.537328354574257,27.536328354574255,0.9940021123760459,1.0,1.0,0.0
s1_raw,control_s1,cosine,s1,none,Raw cumulative learning-rate coordinate used as the intrinsic-time control.,1.0003554644952564,18.649300036322675,17.648944571827418,0.9628678822403767,1.0,1.0,0.0
s1_raw,control_s1,wsd,s1,none,Raw cumulative learning-rate coordinate used as the intrinsic-time control.,1.0010000000000006,29.776662124351137,28.775662124351136,0.9969630568966893,1.0,1.0,0.0
step_abs,control_step,811,step,none,Absolute-step residual phase control from the prior task2 audits.,1000.0,33906.0,32906.0,1.0,1.0,1.0,0.0
step_abs,control_step,cosine,step,none,Absolute-step residual phase control from the prior task2 audits.,1000.0,33906.0,32906.0,1.0,1.0,1.0,0.0
step_abs,control_step,wsd,step,none,Absolute-step residual phase control from the prior task2 audits.,1000.0,33906.0,32906.0,1.0,1.0,1.0,0.0
noise_ratio_eps1e-02,sujianlin_noise,811,sum_t lr_t^2 / (s1_t^2 + eps),eps=0.01,"Schedule-only noise-ratio proxy: cumulative LR^2 divided by squared cumulative LR, echoing noise-scale vs progress tradeoffs.",3.376641420579634e-05,0.000989129457381973,0.0009553630431761767,-0.6791208265376532,-1.0,0.0,1.0
noise_ratio_eps1e-02,sujianlin_noise,cosine,sum_t lr_t^2 / (s1_t^2 + eps),eps=0.01,"Schedule-only noise-ratio proxy: cumulative LR^2 divided by squared cumulative LR, echoing noise-scale vs progress tradeoffs.",3.93622618643897e-05,0.000989117187324339,0.0009497549254599494,-0.6682180139786242,-1.0,0.0,1.0
noise_ratio_eps1e-02,sujianlin_noise,wsd,sum_t lr_t^2 / (s1_t^2 + eps),eps=0.01,"Schedule-only noise-ratio proxy: cumulative LR^2 divided by squared cumulative LR, echoing noise-scale vs progress tradeoffs.",3.223777356838326e-05,0.000989129457381973,0.0009568916838135898,-0.6808825342188071,-1.0,0.0,1.0
noise_ratio_eps1e-04,sujianlin_noise,811,sum_t lr_t^2 / (s1_t^2 + eps),eps=0.0001,"Schedule-only noise-ratio proxy: cumulative LR^2 divided by squared cumulative LR, echoing noise-scale vs progress tradeoffs.",3.376682468717491e-05,0.0009989013083511683,0.0009651344836639934,-0.6777849836017111,-1.0,0.0,1.0
noise_ratio_eps1e-04,sujianlin_noise,cosine,sum_t lr_t^2 / (s1_t^2 + eps),eps=0.0001,"Schedule-only noise-ratio proxy: cumulative LR^2 divided by squared cumulative LR, echoing noise-scale vs progress tradeoffs.",3.936338230810203e-05,0.0009989015118501412,0.0009595381295420392,-0.6669059864009889,-1.0,0.0,1.0
noise_ratio_eps1e-04,sujianlin_noise,wsd,sum_t lr_t^2 / (s1_t^2 + eps),eps=0.0001,"Schedule-only noise-ratio proxy: cumulative LR^2 divided by squared cumulative LR, echoing noise-scale vs progress tradeoffs.",3.223813352334148e-05,0.0009989013083511683,0.0009666631748278269,-0.679541349738648,-1.0,0.0,1.0
noise_ratio_eps1e-12,sujianlin_noise,811,sum_t lr_t^2 / (s1_t^2 + eps),eps=1e-12,"Schedule-only noise-ratio proxy: cumulative LR^2 divided by squared cumulative LR, echoing noise-scale vs progress tradeoffs.",3.376682883350233e-05,0.000999000999000016,0.0009652341701665137,-0.6777714180913074,-1.0,0.0,1.0
noise_ratio_eps1e-12,sujianlin_noise,cosine,sum_t lr_t^2 / (s1_t^2 + eps),eps=1e-12,"Schedule-only noise-ratio proxy: cumulative LR^2 divided by squared cumulative LR, echoing noise-scale vs progress tradeoffs.",3.936339362604058e-05,0.0009990013310233704,0.0009596379373973298,-0.6668926628083736,-1.0,0.0,1.0
